Album Title,Song Title,Track,Lyrics,Duration,Release Date,Instruments,Synthesizer,Pedal Steel Guitar,Vocals,Backup Vocals,Banjo,Clarinet,Alto Sax,Tambourine,Kneeclaps,Harmonica,Electric Guitar,Bass Guitar,Keyboard,Piano,Classical Guitar,Trumpet,Acoustic Guitar,Flute,Trombone,Singing Saw,Drums,Genres,Folk,Country,Pop,Americana,Electronic,Rock,HipHop,Blues,Alternative,Indie,Gospel,ISRC
Emotion / Tread Light,2062 CE,3,"Tread light

And I'll burn my eyes, tread light

Light",0:04:05,1/1/2020,synthesizer;pedal steel guitar;vocals,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,folk;pop;rock;,1,0,1,0,0,1,0,0,0,1,0,
Oh My Love,Country Western Bar,9,"Will you take me in your arms to the country western bar?
Country western bar, take me in your arms
Will you take me in your arms and fly me to the stars
When we turn to dust upon the earth?

We could cure these blues in our country western shoes
Country western shoes, dance the whole night through
We could dance the whole night through until our feet are bruised
When we turn to dust upon the earth

I feel our love is burning in me like a coffee cup
Just like a coffee cup, darlin', we better drink it up
We better drink it up before it's cold as mud
When we turn to dust upon the earth

Will you walk along my side down the city streets tonight?
City streets tonight, darlin', walk it all my life
Will you walk it all my life into the morning light
When we turn to dust upon the earth?

You know the wintertime is coming, and I can feel it on the midst
I feel it on the midst, darlin', won't you take this kiss
Darlin' won't you take this kiss before it's in the ditch
When we turn to dust upon the earth

And the big black moon is rising in the heavy metal skies
Heavy metal skies, darlin', lord I don't know why but
I'm gonna love you 'till the day I die
When we turn to dust upon the earth
When we turn to dust upon the earth.",0:03:03,12/25/2020,vocals;harmonica;electric guitar;pedal steel guitar;bass guitar;keyboard;drums,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,country;folk;,1,1,0,0,0,0,0,0,0,0,0,QZPLR2031051
Devil Rides Beside,Devil Rides Beside,9,"Sun's goin' down, 
Everybody knows it's time to go home
But my house burned to the ground, 
Mine is a pile of stick and stone
Summer breeze gonna break me down, 
Crying on the backyard porch
Devil rides beside me now, 
I never been so far off course
Tonight I give you all I own, 
a rusty spoon and a mortar shell
I won't be back tomorrow morn
But I hope this letter finds you well
If anybody asks you where I went, 
Tell em' they don't need to know
I just had to catch my breath, 
Look out thunder, here I roll

If you are sleeping, I won’t dare to wake you
Just keep on dreaming, hope the day don’t break you
I’ll keep believing that the lord can save you somehow
Damn it child, it’s a long way down

Walking on that beat down road, 
Where saints are made and men have died
And I'm thinking about Jesus, 
Wishing I was crucified
Forgive me big brother, 
Don't you know I'm terrified?
Tell mama that I love her, 
Tell Daddy that I'm on his side
I fell asleep in Dukeland,
Woke up down in Mexico
And I met a child of roses 
Giving away all he owned
Some folks carry their homes on their backs
Some folks carry so much worse
Devil rides beside me yet, but
Someday I will lift his curse

You're on the deep end
I am on the bayou
Once I was dreaming
But now I don't have time to
You keep on driving
No one's trying to find you now
Damn it child, you're a long way down

Yesterday the stars were shining
Today they're beaming black as hell
I thought I saw the final light
It was just another old motel
And a voice called as I stepped inside
Said, “what you think you’re doing here?”
I said, “I haven't slept in seventy miles,”
He said, “Rock me mama like a wagon wheel”
Now I'm back in the pouring naked rain
Shining shoes for pigs in sties
I made it to the Bitter End
And I never thought I'd be so high
But the hard part ain't the comedown
It's the climbing back up the hill
When the devil rides beside you
You either know it now, or soon you will

If you are weeping, I won't dare to shake you
If you should meet me, with open arms I'd brace you
My heart is breaking, don't you know I need you now
Damn it child, I'm a long way down",0:06:14,5/1/2020,bass guitar;pedal steel guitar;singing saw;trombone;drums;vocals;flute;electric guitar;acoustic guitar,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,americana;rock;folk;,1,0,0,1,0,1,0,0,0,1,0,QZDA82018398
Devil Rides Beside,Dukeland,5,"She came in with a service dog
Eyes wide shut and a wad of cocaine in her pocket
I held her hand in the parking lot
Asked her where she got that scar and she nearly lost it

She said, “I shot my head,
I shot my heart,
Shot my soul but the gun wouldn’t start,
And I started to pray,

""I lost my friends, lost my faith
Hanging around in a sorry state called Dukeland""

I took her to church and held her close
She took us to McDonalds and we started smoking
We drove all night on Juan Tabo
She asked me, “Is there any place you’d like to go?”
And I said, “You got the rocket.”

She left town on a belly ache
Wrote me a letter from the DEA
And I cried

She said, “Kings may rise and fade away,
But no one dies and no one’s saved in Dukeland.""

Get me away from Dukeland.",0:02:36,5/1/2020,flute;piano;vocals;acoustic guitar;synthesizer;singing saw,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,folk;,1,0,0,0,0,0,0,0,0,1,0,QZDA82018396
Dukeland (Aug. '18),Dukeland (Aug. '18),1,"She came in with a service dog
Eyes wide shut and a wad of cocaine in her pocket
I held her hand in the parking lot
Asked her where she got that scar and she nearly lost it

She said, “I shot my head,
I shot my heart,
Shot my soul but the gun wouldn’t start,
And I started to pray,

""I lost my friends, lost my faith
Hanging around in a sorry state called Dukeland""

I took her to church and held her close
She took us to McDonalds and we started smoking
We drove all night on Juan Tabo
She asked me, “Is there any place you’d like to go?”
And I said, “You got the rocket.”

She left town on a belly ache
Wrote me a letter from the DEA
And I cried

She said, “Kings may rise and fade away,
But no one dies and no one’s saved in Dukeland.""

Get me away from Dukeland.",0:02:40,5/15/2020,voals;acoustic guitar,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,folk;indie;,1,0,0,0,0,0,0,0,0,1,0,QZES62080001
Emotion / Tread Light,Emotion,1,"Emotion, I turn to sand before I reach the ocean
And I wait a thousand years to feel your motion

I shut my heart in a little black box
Throw away the key and lock
Wrap it tight with a pretty pink bow
Ride me high like roshambo 
Emotion, give me that sweet emotion

Emotion, like a newborn child crying for his mama's attention
Emotion, like a refugee free from a life of detention

I ride over dunes and fields
Camp at night with my flint and feels
Pack ‘em up at the break of dawn
Stamp out the fire and carry on 
Emotion, would you give me that sweet emotion?
Emotion, would you give me that sweet emotion?

Emotion, like the sun goin' down the San Francisco skyline
Emotion, like the fog above the New York City highrise

I jump the horse, race up the stairs
And at the top unpack my wares
Gonna leave my heart at my true love's door
Gonna run till I can't run no more 
Emotion, would you give me that sweet emotion?
Emotion, would you give me that sweet emotion?",0:04:21,1/1/2020,synthesizer;electric guitar;vocals;backup vocals;trumpet;bass guitar;drums,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,folk;pop;rock;,1,0,1,0,0,1,0,0,0,0,0,
Devil Rides Beside,"Fantasy, TX",2,"I'm in the graveyard 
In my daddy's snowshoes 
I'm in the tiger's jaws tonight 
And honey I'd come outside 
But the darkness, it feels too bright 
You peel your lemons, I roll the dice 
My hands are heavy,
But they're reaching toward the light

My guitar, it is broken
And my feet are burning 
And my walking shoes are wearing out 
And you tell me that the oil is drilled, and 
There's nobody left in doubt
I dance on the chimney 
Of the smokin' house 
And though the spirit’s in me, 
She's laughing 'round the bout

My hero's fallen, dead and forgotten 
And soon I'll be rotten too 
But still I'm gonna throw my chips 
On his broken record blues
One hand on the stick shift,
One foot on the moon
My head's in a whirlwind, 
And my soul is split in two

But I pray for paradise in Fantasy, Texas 
And I pray for sunshine on a sheet of ice
Sometimes I pray that it all turns out alright 
Though my luck is fading,
And my dreams are dust,
And my heart is aching,
You know my tears will never rust",0:03:52,5/1/2020,pedal steel guitar;tambourine;synthesizer;electric guitar;bass guitar;drums;vocals;backup vocals,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,folk;rock;americana;,1,0,0,1,0,1,0,0,0,1,0,QZDA82018394
Devil Rides Beside,Gethsemane,8,"Brother help me off the road of darkness I’m walking on
For all I have forgotten comes to haunt me long
Hard times are coming, I’m moving on
I’m running!
Brother, I’m running!

Until the siren passes you’re gonna keep smiling
For all you love won’t last in the hour of bad timing
Old roads are crumbling, but the new one is going gone
Like nothing!
Brother, like nothing!

Hard choices, easy living, that’s what David told me
But even Jesus Christ, he cried in the garden of Gethsemane
Tell me my brother, what's going on? I been praying
My god, are you watching? I'm looking up. 
Am I crazy?",0:04:36,5/1/2020,bass guitar;drums;vocals;backup vocals;electric guitar;synthesizer;trumpet;harmonica;,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,rock;indie;,0,0,0,0,0,1,0,0,0,1,0,QZDA72018156
Oh My Love,Goin' Out There,3,"Well, listen up pretty mama you been on my mind
I been dreamin' about you girl since the dawn of time
When fish could learn to talk, and dogs took to the moon
I been dreamin' about you darlin' since 1962

I'm goin' out there, I'm goin' out to see the ocean blue
I'm goin' out there, I'm goin' out to see my dream come true
I'm goin' out there, I'm goin' out 
And I'm dreaming of you know who

For you I'd climb a mountain with a backpack of bricks
I would sail across an ocean with a pair of chopsticks
I would saddle up a zebra, if that's what pleases you
Yeah I'd do anything for you girl just to be close to you

I'm goin' out there, I'm goin' out to see the ocean blue
I'm goin' out there, I'm goin' out to see my dream come true
I'm goin' out there, I'm goin' out
And I'm dreaming of you know who

And even though you're just a figment of my imagination
I'd love to take you down to the railroad station
We could take a trip out west, to paradise only we could view
You know I do believe in heaven, if you believe in me too

I'm goin' out there, I'm goin' out to see the ocean blue
I'm goin' out there, I'm goin' out to see my dream come true
I'm goin' out there, I'm goin' out
And I'm dreaming of you know who",0:04:50,12/25/2020,vocals;backup vocals;harmonica;electric guitar;pedal steel guitar;bass guitar;keyboard;drums,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,country;americana;blues;,0,1,0,1,0,0,0,1,0,0,0,QZPLR2031047
720 Split,Gran Torino (feat. Naomi Vang),1,"Babe, this is a dream world, and you my dream girl
Pack up your bags 'cause we headed outta town for the long camino
Travellin’ west to Reno, I'll pick you up in my Gran Torino
Me and my bad bambina, we hit the Lux casino
Cash in the backseat sippin' on a cold mojito
I put my foot on the gas zoom zoom muy rápido
This is Burque tho, we go slow

Como Hey Love, are you living for the moment?
Soy como Hey Love, or just riding through the motion?
[Hey nanina, boy, hey nanina]

OK so actually I drive a used Honda
I get my fix at the supermercado, I always order horchata 
‘Cause the AC's broke and the summer heat keeps beatin' hotta
Money? I got nada
I live cheek to cheek, chica, vision to vision
They say “your head in the clouds ese”, I say I musta ascended
Did I fail to mention I flew back from the future
You and I were in it, got a minute?

Como Hey Love, are you living for the moment?
I’m singin’ Hey Love, or just riding through the motion?

And I’m like Hey Love [Hey nanina, boy, hey nanina]
Hey Love [Oye como va oye oye como va va]

Hey Love, Hey Love, Hey Love
Why don't you come on home?
Or pick up your phone?
Maybe I don't got a Gran Torino
But I got game in Gran Turismo
I got a big heart and it beats for Cristo
Wanna make you my esposa
Ojo to ojo, chica

Hey Love, are you living for the moment? [Oooooooooh]
Soy como Hey Love, or just riding through the motion?

And I’m like Hey Love [Hey nanina, boy, hey nanina]
Hey Love [Oye como va, oye oye como]
Hey Love  [Hey nanina, boy, hey nanina]
And I’m like Hey Love [Oye como va, oye oye como va va]

And I never quit
Hip hop, get ready for it
Get ready for it
Get ready for it.",0:03:04,6/12/2020,synthesizer;vocals;backup vocals;bass;drums,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,pop;electronic;indie,0,0,1,0,1,0,0,0,0,1,0,QZHN62061966
Devil Rides Beside,Half Moon,1,"Well I got a half moon, 
Yes I got a half moon mistletoeing me 
Half moon, that's quite a half smile you got there 
Half moon, you half full or just fooling me? 

Dark road, 
I see a dark road staring back at me 
Dark road, you seem to darken forever 
Dark road, what secrets do your shadows keep? 

Now am I half damned, am I half saved? 
Am I half grown, or am I halfway in the grave? 
Half moon, half moon...

Half moon, it's such a long time to knowing 
Half moon, I see your dark side is growing
Half moon, but while your light side is showing 
Half moon, would you shine it down my way?

Stray wind, 
I heard a stray wind blowing from the sea
Stray wind, I asked you where you were going 
Stray wind, you never got back to me 

I’ve got this half heart, 
I've got this half heart bearing down on me 
Half heart, you gotta beat so slowly? 
Half heart, you're gonna seal my misery 

Am I half broke, am I half made? 
Am I half flown, or am I halfway here to stay? 
Half moon, half moon...

Half moon, it's such a long time to knowing 
Half moon, I see your dark side's a growing 
Half moon, but while your light side is showing 
Half moon, would you shine it down my way?",0:04:27,5/1/2020,synthesizer;electric guitar;classical guitar;flute;trombone;piano;bass guitar;drums;vocals;backup vocals;,1,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,folk;indie;,1,0,0,0,0,0,0,0,0,1,0,QZDA82018393
Oh My Love,"Honey, Don't Cast Your Anchor",6,"Honey, don't light your candle
Honey, don't blow it out
Honey, don't take your sandals
'Cause the floorboard's leaking out

Honey, don't raise your wineglass
Honey, don't make a toast
Honey, don't pray to the dead man
'Cause he ain't no holy ghost

Honey, don't cast your anchor
Honey, don't rock the boat
Honey, you're in real danger
And I don't think this ship is gonna float

Honey, I can see the searchlight shining
But honey it's getting dim
And honey, they took all the lifeboats
So I guess we're gonna have to swim

Honey, don't turn that sail around
And honey, don't twist the wheel
Honey, better jump the deck right now
'Cause the wind ain't gonna heel

Honey, don't wake the sailors
Honey, just let 'em row
Honey, they don't need no favors
I don't think this ship's a gonna hold

Honey, please heed the warning
Honey, don't let it slide
'Cause honey, if you wait till morning
No one will survive

Honey, you could ignore me
And I would be alright
But please don't come a calling me
When the sea salt's in your eyes

I told you honey, don't cast your anchor
Honey, don't rock the boat
Honey, you're in real danger
And I don't think this ship's a gonna 
I don't think this ship's a gonna float",0:03:29,12/25/2020,vocals;harmonica;electric guitar;pedal steel guitar;bass guitar;keyboard;drums,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,folk;americana;country;,1,1,0,1,0,0,0,0,0,0,0,QZPLR2031050
I Love America,I Love America,1,"I like the smell of diesel drifting through the air
While I ride on down to the west coast,
With the wind blowing through my hair
I like dreaming of us naked there

That's what I believe in when you feed me DMT
In the comfort of your bathtub with a tube of gasoline
I'm setting fire to every MVD

I like your ripped blue jeans,
Your discount smile, your fever dreams
You wrap around my thigh
And yes, I love America
You know I love America
Oh God I love America,
Yes I do

And I like your potholes, pigeon punks, and parking lots
Your walking crazy psychos at the downtown city bus stops
I like your hipsters, calling all the shots

And I like your songwriters fighting for the cause
As you stumble down arroyos with your sawtooth string guitars
Under tunnels, screaming all night long

I like your New York blues,
Your California attitudes,
Your Dallas, Texas pride
And yes, I love America
You know I love America
Oh God I love America,
Yes I do

And I like your fireworks, your frightened falling stars
That drop down from the heavens onto all who disregard
Your vision, and your national guard

And I like that bold bald eagle crying from above
And lovely Lady Liberty, she’s calling out to God for love, and mercy,
Justice for us all

I like your liberty, hypocrisy, stupidity
And mostly just because
My God, I love America
Oh honey I love America
Oh yes I love America
My God, I love America
Oh yes I do",0:04:23,7/4/2020,vocals;harmonica;classical guitar,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,folk;indie;,1,0,0,0,0,0,0,0,0,1,0,QZHN92091235
Devil Rides Beside,In Harlem,10,"Beyond the wild, forgotten streets
The frozen fires and sleeping kings
And the fields of rotting dreams I hear a lonesome melody / As she’s sweeping up on Aisle 2 in Harlem

In the restaurant missing a front porch step
The french fries taste like cigarettes
The whole place smells like death but yet it’s home to me
And the jazz band's playing softly on the roof in Harlem

And they were singin’, ooooooh
Though the devil rides beside every step
My lord above is watching yet in Harlem
Gonna keep my heart on a silver string
My broken bell, gonna let it ring in Harlem

Well my back is bent as a girder rail
And my best friend’s stuck in county jail
And I can’t afford to pay the bail so I keep working
But there’s always something more that you can do in Harlem

As I lie awake in the sleeping car
With a dime to spare and my deck of cards
I stare up toward the stars and watch ‘em shuffle into the sea
I been prayin’ that the big man comes to save me soon from Harlem

And I was singin’, ooooooooh
Though the devil rides beside each step
My lord above is watching yet in Harlem
Gonna keep my heart on a silver string
My broken bell, gonna let it ring in Harlem

I got a good ol’ feeling this world don’t mean a thing",0:04:58,5/1/2020,alto sax;clarinet;piano;banjo;bass guitar;drums;classical guitar;electric guitar;vocals;backup vocals;pedal steel guitar,1,0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,folk;rock;indie;,1,0,0,0,0,1,0,0,0,1,0,QZDA82018399
Devil Rides Beside,Junebug,3,"Rising like a sun or like a phoenix
Rising like a slow smoke from a gun
I always thought you’d be there when I needed
But boy how I was wrong
I’ll never put my finger on it now

The city streets are lined with carbon cancer
There’s another virus spreading from the coast
And everywhere I look looks like disaster
I tried my best to cope
But I’m on the edge and hanging by a rope

Now I’m driving down to Phoenix
I’m gonna let it go
Am I headed for the helix or for the host?
Will I ever know?

Junebug, let’s go dancing on the river
Junebug, I will fly you by a string
The tide is rising high, and the moon’s a sliver
But that don’t mean a thing
Cause in your arms I feel just like a king

Why don’t you come on over, Angelina?
Why don’t we have fun on Mardi Gras?
I’m on my hind legs, I’m ready to receive ya
I’m begging to the gods,
I never thought that I could be so lost…

But now I’m starting to believe it
I gotta let it go
Am I headed for the helix or for the host?
Lord, will I ever know?

Tell me: Will I love, will I love, will I love, love anything I do?
If you do it true. If I do it for you?
You will love, you will love, you will love, love everything you do
If I do it true? If you do it for love.",0:06:03,5/1/2020,electric guitar;classical guitar;synthesizer;vocals;backup vocals;pedal steel guitar;bass guitar;drums,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,folk;rock;indie;alternative;,1,0,0,0,0,1,0,0,1,1,0,QZDA72097782
Oh My Love,Just for a Moment,5,"Applebee, the lights are low
And you're holding me, in your arms so slow
You kiss my cheek before I go
Tell me, what am I supposed to do?

And on the beach, we're digging holes
And you look at me as if I know
That some things speak, and some things show
That's why I'm close to you

Oh, but I got this feeling
That tomorrow you won't feel it
So tonight, I'm begging you

To hold me close, spin me right,
If just for a moment, tonight
Tonight, be mine

And in my bed, I'm losing sleep
'Cause you're in my head, and I'm in too deep
But I won't forget what you said to me,
""Honey, I just don't think we're gonna make it through""

But you're in my veins, honey you're in my blood
I'm off the reins, darlin' I'm in the mud
I prayed for rain, and you gave me sun
Now you burn me just by being you

Oh, now I can't believe it
I think I must, I must be dreaming
That tonight, I'm begging you

To hold me close, spin me right
If just for a moment, tonight
Tonight, darlin'

Love me slow, stride to stride,
If just for a moment, tonight
Tonight, be mine",0:07:20,12/25/2020,vocals;backup vocals;harmonica;electric guitar;pedal steel guitar;bass guitar;keyboard;drums,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,folk;rock;country;americana;,1,1,0,1,0,1,0,0,0,1,0,
